agent_id,agent_type,hyperparams,num_episodes (train),avg return train,stdev return train,max return train,execution time (sec) train,VRAM usage (GB) train,Energy usage (J) train,num_episodes (eval),avg return eval,stdev return eval,max return eval,execution time (sec) eval,VRAM usage (GB) eval,Energy usage (J) eval,p_val_return_eval_>,W-statistic_return_eval,p_val_cuml_return_train_>,W-statistic_cuml
random,random,{},3000.0,-181.953,110.021,80.217,620.096,1.824,961.268,30.0,-191.069,104.945,-71.855,0.447,0.0,8.393,0.5,0.0,,
GPQ (SVGP),gpq_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'thompson_sampling', 'posterior_observation_noise': False, 'num_inducing_points': 512, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': None, 'mean_type': 'constant'}]}",3000.0,-110.67,121.799,269.632,9568.53,2.842,645858.019,30.0,-99.611,85.709,142.784,39.234,0.0,1165.192,0.0,3.984,,
GPQ (DGP),gpq_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'thompson_sampling', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}]}",1700.0,41.444,165.891,302.735,11553.778,0.21,419248.297,30.0,113.272,130.528,272.006,209.445,0.0,7258.488,0.0,8.697,0.0,56.297
GPSARSA (DGP),gpsarsa_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'thompson_sampling', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}]}",3000.0,49.694,164.583,315.946,59704.943,3.876,3335529.726,30.0,-56.731,188.397,273.286,564.433,0.015,19719.668,0.0,4.527,0.0,58.637
DQN (MLP),sb_dqn,"{'policy': 'MlpPolicy', 'learning_rate': 0.00063, 'batch_size': 128, 'buffer_size': 50000, 'learning_starts': 0, 'gamma': 0.99, 'target_update_interval': 250, 'train_freq': 4, 'gradient_steps': -1, 'exploration_fraction': 0.12, 'exploration_final_eps': 0.1, 'policy_kwargs': {'net_arch': [256, 256]}}",3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
DQN (Linear),sb_dqn,"{'policy': 'MlpPolicy', 'learning_rate': 0.00063, 'batch_size': 128, 'buffer_size': 50000, 'learning_starts': 0, 'gamma': 0.99, 'target_update_interval': 250, 'train_freq': 4, 'gradient_steps': -1, 'exploration_fraction': 0.12, 'exploration_final_eps': 0.1, 'policy_kwargs': {'net_arch': []}}",,,,,,,,30.0,-527.459,306.18,205.784,1.253,0.0,33.369,1.0,-6.078,,
GPQ (SVGP),gpq_agent,{},,,,,,,,30.0,-99.611,85.709,142.784,39.234,0.0,1165.192,0.0,3.984,,
GPQ (DGP),gpq_agent,{},1700.0,41.444,165.891,302.735,11553.778,0.21,419248.297,30.0,113.272,130.528,272.006,209.445,0.0,7258.488,0.0,8.697,0.0,56.297
GPSARSA (DGP),gpsarsa_agent,{},3000.0,49.694,164.583,315.946,59704.943,3.876,3335529.726,30.0,-56.731,188.397,273.286,564.433,0.015,19719.668,0.0,4.527,0.0,58.637
DQN (MLP),sb_dqn,{},3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
DQN (Linear),sb_dqn,{},,,,,,,,30.0,-527.459,306.18,205.784,1.253,0.0,33.369,1.0,-6.078,,
random,random,{},,,,,,,,30.0,-191.069,104.945,-71.855,0.447,0.0,8.393,0.5,0.0,,
GPQ2 (DGP),gpq_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'thompson_sampling', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}]}",3000.0,,,,,,,30.0,-82.242,55.356,50.277,88.289,-0.001,3098.544,0.0,6.104,,
DQN (MLP),sb_dqn,"{'policy': 'MlpPolicy', 'learning_rate': 0.00063, 'batch_size': 128, 'buffer_size': 50000, 'learning_starts': 0, 'gamma': 0.99, 'target_update_interval': 250, 'train_freq': 4, 'gradient_steps': -1, 'exploration_fraction': 0.12, 'exploration_final_eps': 0.1, 'policy_kwargs': {'net_arch': [256, 256]}}",3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
DQN (Linear),sb_dqn,"{'policy': 'MlpPolicy', 'learning_rate': 0.00063, 'batch_size': 128, 'buffer_size': 50000, 'learning_starts': 0, 'gamma': 0.99, 'target_update_interval': 250, 'train_freq': 4, 'gradient_steps': -1, 'exploration_fraction': 0.12, 'exploration_final_eps': 0.1, 'policy_kwargs': {'net_arch': []}}",,,,,,,,30.0,-527.459,306.18,205.784,1.253,0.0,33.369,1.0,-6.078,,
GPQEGREEDY (DGP),gpq_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'epsilon_greedy', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}], 'gp_e_greedy_steps': 100000}",,,,,,,,30.0,-160.072,116.624,3.725,1.848,0.0,54.118,0.048,1.66,,
GPQUCB (DGP),gpq_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'upper_confidence_bound', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': 1, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}], 'ucb_beta': 1.5}",,,,,,,,30.0,-241.893,117.775,-41.391,39.874,0.0,1272.093,0.971,-1.9,,
GPQ (SVGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPQ (DGP),gpq_agent,{},1700.0,41.444,165.891,302.735,11553.778,0.21,419248.297,,,,,,,,,,0.0,56.297
GPSARSA (DGP),gpsarsa_agent,{},3000.0,49.694,164.583,315.946,59704.943,3.876,3335529.726,30.0,-56.731,188.397,273.286,564.433,0.015,19719.668,0.0,4.527,0.0,58.637
DQN (MLP),sb_dqn,{},3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
DQN (Linear),sb_dqn,{},,,,,,,,,,,,,,,,,,
GPQ2 (DGP),gpq_agent,{},,,,,,,,30.0,-82.242,55.356,50.277,88.289,-0.001,3098.544,0.0,6.104,,
GPQEGREEDY (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPQUCB (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
random,random,{},,,,,,,,,,,,,,,,,,
GPSARSA (DGP),gpsarsa_agent,"{'gp_model_str': 'deep_gp', 'discount_factor': 0.99, 'batch_size': 128, 'replay_buffer_size': 128, 'exploring_starts': 0, 'max_dataset_size': 20000, 'kernel_type': 'matern', 'sparsification_threshold': None, 'strategy': 'thompson_sampling', 'posterior_observation_noise': False, 'num_inducing_points': 128, 'gp_fit_num_epochs': 1, 'gp_fit_batch_size': 512, 'gp_fit_num_batches': 7, 'gp_fit_learning_rate': 0.005, 'gp_fit_random_batching': True, 'dgp_hidden_layers_config': [{'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': 9, 'mean_type': 'linear'}, {'output_dims': None, 'mean_type': 'constant'}]}",3000.0,49.694,164.583,315.946,59704.943,3.876,3335529.726,30.0,-56.731,188.397,273.286,564.433,0.015,19719.668,0.0,4.527,0.0,58.637
GPQ (SVGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPQ (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPSARSA (DGP),gpsarsa_agent,{},,,,,,,,,,,,,,,,,,
DQN (MLP),sb_dqn,{},3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
DQN (Linear),sb_dqn,{},,,,,,,,,,,,,,,,,,
GPQ2 (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPQEGREEDY (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
GPQUCB (DGP),gpq_agent,{},,,,,,,,,,,,,,,,,,
random,random,{},,,,,,,,,,,,,,,,,,
DQN (MLP),sb_dqn,"{'policy': 'MlpPolicy', 'learning_rate': 0.00063, 'batch_size': 128, 'buffer_size': 50000, 'learning_starts': 0, 'gamma': 0.99, 'target_update_interval': 250, 'train_freq': 4, 'gradient_steps': -1, 'exploration_fraction': 0.12, 'exploration_final_eps': 0.1, 'policy_kwargs': {'net_arch': [256, 256]}}",3000.0,76.996,217.088,322.66,505.803,-0.004,12068.742,30.0,-337.027,558.817,308.659,4.435,-0.0,103.295,0.706,-0.541,0.0,66.793
